FID,OBJECTID,Join_Count,TARGET_FID,Shape_Leng,ADM2_EN,ADM2_PCODE,ADM2_REF,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,SD_EN,SD_PCODE,area,area_1,area_2,area_3,longitude,latitude,nga_genera,Shape_Le_1,Shape_Area,ADM1_PCO_1,ADM1_EN_1,District__,Flooded_Ar,Flooded_Cr,Total_in_D,Children__,Elderly___,lon,lat
0,4,0,90,3.149546,Bama,NG008003,Bama,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,5225.627863,5225.627863,0,0,0,3.149546,0.415834,NG008,Borno,Bama,22524,2630,10347,545,3597,14.102381,11.544441
1,10,0,145,3.952172,Damboa,NG008007,Damboa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,6047.733853,6047.733853,0,0,0,3.952172,0.481961,NG008,Borno,Damboa,2270,410,777,32,269,12.747734,11.129921
2,12,0,159,1.994908,Dikwa,NG008008,Dikwa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,1974.600413,1974.600413,0,0,0,1.994908,0.156913,NG008,Borno,Dikwa,28300,5854,27350,1240,9685,14.036682,11.921602
3,18,0,243,1.478029,Girei,NG002005,Girei,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,1226.203628,1226.203628,0,0,0,1.478029,0.098248,NG002,Adamawa,Girei,15897,326,54901,2058,15867,12.479171,9.451596
4,21,0,251,2.641218,Gujba,NG036007,Gujba,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,3608.369238,3608.369238,0,0,0,2.641218,0.287318,NG036,Yobe,Gujba,480,287,231,9,76,11.961377,11.37054
5,25,0,270,2.185716,Gwoza,NG008011,Gwoza,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,3046.112995,3046.112995,0,0,0,2.185716,0.242719,NG008,Borno,Gwoza,1706,448,904,42,307,13.584821,11.169988
6,30,0,387,1.889572,Jere,NG008013,Jere,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,880.582692,880.582692,0,0,0,1.889572,0.069979,NG008,Borno,Jere,10425,1606,58859,2386,19519,13.170277,11.911452
7,31,0,399,2.325551,Kaga,NG008014,Kaga,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,2683.239453,2683.239453,0,0,0,2.325551,0.213446,NG008,Borno,Kaga,447,306,124,5,43,12.475833,11.640636
8,34,0,439,5.285051,Konduga,NG008016,Konduga,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,6208.950437,6208.950437,0,0,0,5.285051,0.493959,NG008,Borno,Konduga,38228,5752,11076,571,3721,13.084694,11.61235
9,40,0,474,2.460498,Mafa,NG008019,Mafa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,2981.753645,2981.753645,0,0,0,2.460498,0.23687,NG008,Borno,Mafa,65046,12371,66314,2920,22482,13.534994,12.008573
10,42,0,478,0.519518,Maiduguri,NG008021,Maiduguri,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,145.967749,145.967749,0,0,0,0.519518,0.011603,NG008,Borno,Maiduguri,410,102,26384,1104,8738,13.120344,11.836527
11,47,0,506,2.534845,Mobbar,NG008023,Mobbar,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2849.502472,2849.502472,0,0,0,2.534845,0.225422,NG008,Borno,Mobbar,21094,9732,33840,1452,11824,12.690167,13.068784
12,48,0,508,2.423728,Monguno,NG008024,Monguno,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,1985.186262,1985.186262,0,0,0,2.423728,0.157379,NG008,Borno,Monguno,21646,6161,21849,1025,7288,13.619736,12.542118
13,52,0,524,1.807494,Ngala,NG008025,Ngala,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,1510.905873,1510.905873,0,0,0,1.807494,0.11992,NG008,Borno,Ngala,10093,2275,19441,822,7111,14.179493,12.240025
14,55,0,541,1.602772,Numan,NG002016,Numan,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,857.458447,857.458447,0,0,0,1.602772,0.068704,NG002,Adamawa,Numan,29229,6482,45564,2201,14202,11.819658,9.442125
15,62,0,762,0.274343,Yola North,NG002020,Yola North,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,65.210868,65.210868,0,0,0,0.274343,0.005228,NG002,Adamawa,Yola North,544,0,12296,475,3600,12.439882,9.257108
16,63,0,763,1.657038,Yola South,NG002021,Yola South,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,955.63753,955.63753,0,0,0,1.657038,0.076612,NG002,Adamawa,Yola South,5442,362,50956,1660,13788,12.33661,9.260374
17,1,1,2,3.075316,Abadam,NG008001,Abadam,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,4138.043933,4138.043933,13.461528,13.701806,15.772732,3.075316,0.326868,NG008,Borno,Abadam,11365,147,2199,99,756,13.3229,13.428835
18,3,0,82,1.901654,Bade,NG036001,Bade,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,875.871041,875.871041,0,0,0,1.901654,0.069385,NG036,Yobe,Bade,50476,6708,147064,6013,50619,10.886229,12.730136
19,5,0,99,1.435857,Bayo,NG008004,Bayo,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,978.574027,978.574027,0,0,0,1.435857,0.078176,NG008,Borno,Bayo,3667,1155,4006,174,1408,11.701989,10.405083
20,6,0,114,2.564246,Biu,NG008005,Biu,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,3400.886365,3400.886365,0,0,0,2.564246,0.271335,NG008,Borno,Biu,343,8,339,18,117,12.098382,10.796991
21,7,0,131,2.394301,Bursari,NG036002,Bursari,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4009.713323,4009.713323,0,0,0,2.394301,0.317661,NG036,Yobe,Bursari,49584,11490,36278,1786,12305,11.419954,12.714156
22,11,0,158,1.923669,Demsa,NG002001,Demsa,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,1610.614005,1610.614005,0,0,0,1.923669,0.129068,NG002,Adamawa,Demsa,22164,162,19204,990,5803,12.024671,9.398249
23,13,0,221,2.243538,Fika,NG036004,Fika,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,2237.981767,2237.981767,0,0,0,2.243538,0.1782,NG036,Yobe,Fika,166,109,391,14,130,11.22165,11.371366
24,14,0,222,3.747953,Fufore,NG002002,Fufore,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,4853.473665,4853.473665,0,0,0,3.747953,0.389155,NG002,Adamawa,Fufore,25682,2185,47534,2243,15413,12.641689,9.202926
25,15,0,224,3.281636,Fune,NG036005,Fune,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,5713.95313,5713.95313,0,0,0,3.281636,0.454205,NG036,Yobe,Fune,10025,2273,6144,257,2146,11.422421,11.835872
26,17,0,240,2.665208,Geidam,NG036006,Geidam,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4033.790036,4033.790036,0,0,0,2.665208,0.319617,NG036,Yobe,Geidam,25884,8997,20642,965,6782,12.100399,12.675931
27,22,0,252,2.193495,Gulani,NG036008,Gulani,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,2208.870797,2208.870797,0,0,0,2.193495,0.176145,NG036,Yobe,Gulani,7618,5188,15669,625,5379,11.677115,10.942414
28,23,0,259,1.166444,Guyuk,NG002006,Guyuk,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,708.921667,708.921667,0,0,0,1.166444,0.056735,NG002,Adamawa,Guyuk,3270,230,17299,805,5747,11.907682,9.839019
29,26,0,272,1.973643,Hawul,NG008012,Hawul,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,2081.020124,2081.020124,0,0,0,1.973643,0.166221,NG008,Borno,Hawul,2028,655,3419,219,1198,12.270986,10.453754
30,28,0,380,3.047352,Jada,NG002008,Jada,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,2663.625156,2663.625156,0,0,0,3.047352,0.213871,NG002,Adamawa,Jada,278,206,390,25,125,12.33619,8.701899
31,29,0,382,2.689351,Jakusko,NG036009,Jakusko,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,3700.325542,3700.325542,0,0,0,2.689351,0.293465,NG036,Yobe,Jakusko,108877,23725,141961,5849,49179,10.912652,12.441744
32,33,0,413,2.093386,Karasuwa,NG036010,Karasuwa,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,1402.34499,1402.34499,0,0,0,2.093386,0.110979,NG036,Yobe,Karasuwa,3119,819,6681,293,2306,10.774598,12.979236
33,35,0,446,2.581646,Kukawa,NG008017,Kukawa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,5176.848414,5176.848414,0,0,0,2.581646,0.409573,NG008,Borno,Kukawa,29704,0,8406,331,2899,13.717538,13.046755
34,37,0,462,1.420854,Lamurde,NG002009,Lamurde,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,1136.990574,1136.990574,0,0,0,1.420854,0.091071,NG002,Adamawa,Lamurde,26139,5145,28822,1282,9424,11.706137,9.557771
35,39,0,472,1.190357,Madagali,NG002010,Madagali,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,860.812287,860.812287,0,0,0,1.190357,0.068676,NG002,Adamawa,Madagali,302,8,294,12,102,13.502317,10.811241
36,44,0,491,2.272926,Marte,NG008022,Marte,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,3100.39864,3100.39864,0,0,0,2.272926,0.245922,NG008,Borno,Marte,16990,5567,7913,372,2674,13.844272,12.40572
37,45,0,496,2.728931,Mayo-Belwa,NG002012,Mayo-Belwa,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,2161.458616,2161.458616,0,0,0,2.728931,0.173412,NG002,Adamawa,Mayo-Belwa,1821,0,6440,405,1996,11.967425,8.991923
38,51,0,517,1.774226,Nangere,NG036012,Nangere,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,1089.372612,1089.372612,0,0,0,1.774226,0.0866,NG036,Yobe,Nangere,5398,1357,5782,240,2007,10.976687,11.821129
39,53,0,525,2.306222,Nganzai,NG008026,Nganzai,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2425.937327,2425.937327,0,0,0,2.306222,0.192372,NG008,Borno,Nganzai,586,19,976,40,332,13.127823,12.474103
40,54,0,528,1.186747,Nguru,NG036013,Nguru,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,859.668848,859.668848,0,0,0,1.186747,0.068036,NG036,Yobe,Nguru,2513,28,6382,275,2098,10.394022,12.968178
41,57,0,673,1.508631,Shani,NG008027,Shani,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,1264.341176,1264.341176,0,0,0,1.508631,0.101077,NG008,Borno,Shani,9439,3300,27361,1212,9736,11.974896,10.181523
42,58,0,675,1.588681,Shelleng,NG002017,Shelleng,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,1241.97869,1241.97869,0,0,0,1.588681,0.099388,NG002,Adamawa,Shelleng,6067,989,35684,1681,11757,12.099773,9.865443
43,59,0,686,2.757057,Song,NG002018,Song,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,4158.955101,4158.955101,0,0,0,2.757057,0.332858,NG002,Adamawa,Song,771,148,842,41,280,12.619751,9.823108
44,60,0,704,2.903186,Tarmua,NG036015,Tarmua,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4736.994317,4736.994317,0,0,0,2.903186,0.375974,NG036,Yobe,Tarmua,7818,2436,2683,129,906,11.811638,12.24119
45,64,0,765,3.111997,Yunusari,NG036016,Yunusari,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4020.494573,4020.494573,0,0,0,3.111997,0.318022,NG036,Yobe,Yunusari,15586,3396,8505,407,2885,11.777828,13.097171
46,2,0,68,2.713605,Askira/Uba,NG008002,Askira/Uba,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,2587.301217,2587.301217,0,0,0,2.713605,0.206528, , , ,0,0,0,0,0,12.943247,10.64765
47,9,0,142,2.050496,Damaturu,NG036003,Damaturu,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,2445.9094,2445.9094,0,0,0,2.050496,0.19443, , , ,0,0,0,0,0,12.014315,11.833227
48,27,0,273,2.233111,Hong,NG002007,Hong,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,2747.767391,2747.767391,0,0,0,2.233111,0.219587, , , ,0,0,0,0,0,12.933159,10.299015
49,32,0,405,1.871731,Kala/Balge,NG008015,Kala/Balge,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,1962.783162,1962.783162,0,0,0,1.871731,0.155904, , , ,0,0,0,0,0,14.480684,12.040518
50,41,0,476,3.011609,Magumeri,NG008020,Magumeri,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,4947.424478,4947.424478,0,0,0,3.011609,0.392771, , , ,0,0,0,0,0,12.633253,12.176993
51,46,0,499,1.113935,Michika,NG002013,Michika,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,838.720888,838.720888,0,0,0,1.113935,0.066966, , , ,0,0,0,0,0,13.404549,10.574773
52,49,0,511,1.046657,Mubi North,NG002014,Mubi North,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,778.464636,778.464636,0,0,0,1.046657,0.062198, , , ,0,0,0,0,0,13.35945,10.362725
53,50,0,512,0.974724,Mubi South,NG002015,Mubi South,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,518.829044,518.829044,0,0,0,0.974724,0.041478, , , ,0,0,0,0,0,13.304351,10.181731
54,56,0,645,0.905953,Potiskum,NG036014,Potiskum,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,600.557666,600.557666,0,0,0,0.905953,0.047762, , , ,0,0,0,0,0,11.165865,11.706941
55,8,0,139,1.576157,Chibok,NG008006,Chibok,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,1574.880059,1574.880059,0,0,0,1.576157,0.12563, , , ,0,0,0,0,0,12.798928,10.842492
56,16,0,231,2.122051,Ganye,NG002003,Ganye,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,2140.495557,2140.495557,0,0,0,2.122051,0.171992, , , ,0,0,0,0,0,12.00813,8.429339
57,19,0,247,1.842475,Gombi,NG002004,Gombi,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,2232.99181,2232.99181,0,0,0,1.842475,0.178513, , , ,0,0,0,0,0,12.493325,10.18574
58,20,0,249,2.221293,Gubio,NG008009,Gubio,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2754.568198,2754.568198,0,0,0,2.221293,0.218268, , , ,0,0,0,0,0,12.761694,12.664728
59,24,0,260,2.400938,Guzamala,NG008010,Guzamala,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2645.917832,2645.917832,0,0,0,2.400938,0.209488, , , ,0,0,0,0,0,13.228727,12.867912
60,36,0,457,1.119672,Kwaya Kusar,NG008018,Kwaya Kusar,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,772.557932,772.557932,0,0,0,1.119672,0.061709, , , ,0,0,0,0,0,11.885056,10.446826
61,38,0,471,1.779161,Machina,NG036011,Machina,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,1348.145082,1348.145082,0,0,0,1.779161,0.106662, , , ,0,0,0,0,0,10.020181,13.043806
62,43,0,480,1.754502,Maiha,NG002011,Maiha,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,1397.187449,1397.187449,0,0,0,1.754502,0.111811, , , ,0,0,0,0,0,13.164111,9.856981
63,61,0,709,3.360822,Toungo,NG002019,Toungo,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,5686.30679,5686.30679,0,0,0,3.360822,0.457437, , , ,0,0,0,0,0,11.823801,7.968952
64,65,0,766,3.341554,Yusufari,NG036017,Yusufari,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,4075.069093,4075.069093,0,0,0,3.341554,0.32223, , , ,0,0,0,0,0,10.892894,13.179386
