FID,Shape *,OBJECTID_1,OBJECTID,Join_Count,TARGET_FID,Shape_Leng,ADM2_EN,ADM2_PCODE,ADM2_REF,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,SD_EN,SD_PCODE,area,area_1,area_2,area_3,longitude,latitude,nga_genera,Shape_Le_1,State,LGAs,IDPs,Field4,ORIG_FID,lon,lat
0,Point,1,2,0,68,2.713605,Askira/Uba,NG008002,Askira/Uba,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,2587.301217,2587.301217,0,0,0,2.713605,Borno,Askira/Uba,10866, ,0,12.943247,10.64765
1,Point,2,4,0,90,3.149546,Bama,NG008003,Bama,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,5225.627863,5225.627863,0,0,0,3.149546,Borno,Bama,155400, ,1,14.102381,11.544441
2,Point,3,9,0,142,2.050496,Damaturu,NG036003,Damaturu,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,2445.9094,2445.9094,0,0,0,2.050496,Yobe,Damaturu,31226, ,2,12.014315,11.833227
3,Point,4,10,0,145,3.952172,Damboa,NG008007,Damboa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,6047.733853,6047.733853,0,0,0,3.952172,Borno,Damboa,106187, ,3,12.747734,11.129921
4,Point,5,12,0,159,1.994908,Dikwa,NG008008,Dikwa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,1974.600413,1974.600413,0,0,0,1.994908,Borno,Dikwa,79770, ,4,14.036682,11.921602
5,Point,6,18,0,243,1.478029,Girei,NG002005,Girei,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,1226.203628,1226.203628,0,0,0,1.478029,Adamawa,Girei,20365, ,5,12.479171,9.451596
6,Point,7,21,0,251,2.641218,Gujba,NG036007,Gujba,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,3608.369238,3608.369238,0,0,0,2.641218,Yobe,Gujba,41909, ,6,11.961377,11.37054
7,Point,8,25,0,270,2.185716,Gwoza,NG008011,Gwoza,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,3046.112995,3046.112995,0,0,0,2.185716,Borno,Gwoza,147136, ,7,13.584821,11.169988
8,Point,9,27,0,273,2.233111,Hong,NG002007,Hong,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,2747.767391,2747.767391,0,0,0,2.233111,Adamawa,Hong,5208, ,8,12.933159,10.299015
9,Point,10,30,0,387,1.889572,Jere,NG008013,Jere,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,880.582692,880.582692,0,0,0,1.889572,Borno,Jere,219416, ,9,13.170277,11.911452
10,Point,11,31,0,399,2.325551,Kaga,NG008014,Kaga,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,2683.239453,2683.239453,0,0,0,2.325551,Borno,Kaga,21042, ,10,12.475833,11.640636
11,Point,12,32,0,405,1.871731,Kala/Balge,NG008015,Kala/Balge,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,1962.783162,1962.783162,0,0,0,1.871731,Borno,Kala/Balge,37758, ,11,14.480684,12.040518
12,Point,13,34,0,439,5.285051,Konduga,NG008016,Konduga,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,6208.950437,6208.950437,0,0,0,5.285051,Borno,Konduga,144600, ,12,13.084694,11.61235
13,Point,14,40,0,474,2.460498,Mafa,NG008019,Mafa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,2981.753645,2981.753645,0,0,0,2.460498,Borno,Mafa,39954, ,13,13.534994,12.008573
14,Point,15,41,0,476,3.011609,Magumeri,NG008020,Magumeri,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,4947.424478,4947.424478,0,0,0,3.011609,Borno,Magumeri,36426, ,14,12.633253,12.176993
15,Point,16,42,0,478,0.519518,Maiduguri,NG008021,Maiduguri,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,145.967749,145.967749,0,0,0,0.519518,Borno,Maiduguri,237509, ,15,13.120344,11.836527
16,Point,17,46,0,499,1.113935,Michika,NG002013,Michika,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,838.720888,838.720888,0,0,0,1.113935,Adamawa,Michika,23570, ,16,13.404549,10.574773
17,Point,18,47,0,506,2.534845,Mobbar,NG008023,Mobbar,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2849.502472,2849.502472,0,0,0,2.534845,Borno,Mobbar,26303, ,17,12.690167,13.068784
18,Point,19,48,0,508,2.423728,Monguno,NG008024,Monguno,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,1985.186262,1985.186262,0,0,0,2.423728,Borno,Monguno,152485, ,18,13.619736,12.542118
19,Point,20,49,0,511,1.046657,Mubi North,NG002014,Mubi North,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,778.464636,778.464636,0,0,0,1.046657,Adamawa,Mubi North,12971, ,19,13.35945,10.362725
20,Point,21,50,0,512,0.974724,Mubi South,NG002015,Mubi South,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,518.829044,518.829044,0,0,0,0.974724,Adamawa,Mubi South,7136, ,20,13.304351,10.181731
21,Point,22,52,0,524,1.807494,Ngala,NG008025,Ngala,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno Central,NG00801,0,0,1510.905873,1510.905873,0,0,0,1.807494,Borno,Ngala,97365, ,21,14.179493,12.240025
22,Point,23,55,0,541,1.602772,Numan,NG002016,Numan,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,857.458447,857.458447,0,0,0,1.602772,Adamawa,Numan,23051, ,22,11.819658,9.442125
23,Point,24,56,0,645,0.905953,Potiskum,NG036014,Potiskum,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,600.557666,600.557666,0,0,0,0.905953,Yobe,Potiskum,8884, ,23,11.165865,11.706941
24,Point,25,62,0,762,0.274343,Yola North,NG002020,Yola North,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,65.210868,65.210868,0,0,0,0.274343,Adamawa,Yola North,9928, ,24,12.439882,9.257108
25,Point,26,63,0,763,1.657038,Yola South,NG002021,Yola South,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,955.63753,955.63753,0,0,0,1.657038,Adamawa,Yola South,28937, ,25,12.33661,9.260374
26,Point,27,1,1,2,3.075316,Abadam,NG008001,Abadam,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,4138.043933,4138.043933,13.461528,13.701806,15.772732,3.075316,Borno,Abadam,0, ,26,13.3229,13.428835
27,Point,28,3,0,82,1.901654,Bade,NG036001,Bade,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,875.871041,875.871041,0,0,0,1.901654,Yobe,Bade,21421, ,27,10.886229,12.730136
28,Point,29,5,0,99,1.435857,Bayo,NG008004,Bayo,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,978.574027,978.574027,0,0,0,1.435857,Borno,Bayo,1067, ,28,11.701989,10.405083
29,Point,30,6,0,114,2.564246,Biu,NG008005,Biu,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,3400.886365,3400.886365,0,0,0,2.564246,Borno,Biu,42228, ,29,12.098382,10.796991
30,Point,31,7,0,131,2.394301,Bursari,NG036002,Bursari,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4009.713323,4009.713323,0,0,0,2.394301,Yobe,Bursari,4831, ,30,11.419954,12.714156
31,Point,32,8,0,139,1.576157,Chibok,NG008006,Chibok,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,1574.880059,1574.880059,0,0,0,1.576157,Borno,Chibok,14515, ,31,12.798928,10.842492
32,Point,33,11,0,158,1.923669,Demsa,NG002001,Demsa,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,1610.614005,1610.614005,0,0,0,1.923669,Adamawa,Demsa,16926, ,32,12.024671,9.398249
33,Point,34,13,0,221,2.243538,Fika,NG036004,Fika,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,2237.981767,2237.981767,0,0,0,2.243538,Yobe,Fika,5255, ,33,11.22165,11.371366
34,Point,35,14,0,222,3.747953,Fufore,NG002002,Fufore,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,4853.473665,4853.473665,0,0,0,3.747953,Adamawa,Fufore,8648, ,34,12.641689,9.202926
35,Point,36,15,0,224,3.281636,Fune,NG036005,Fune,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,5713.95313,5713.95313,0,0,0,3.281636,Yobe,Fune,3926, ,35,11.422421,11.835872
36,Point,37,16,0,231,2.122051,Ganye,NG002003,Ganye,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,2140.495557,2140.495557,0,0,0,2.122051,Adamawa,Ganye,642, ,36,12.00813,8.429339
37,Point,38,17,0,240,2.665208,Geidam,NG036006,Geidam,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4033.790036,4033.790036,0,0,0,2.665208,Yobe,Geidam,10681, ,37,12.100399,12.675931
38,Point,39,19,0,247,1.842475,Gombi,NG002004,Gombi,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,2232.99181,2232.99181,0,0,0,1.842475,Adamawa,Gombi,4044, ,38,12.493325,10.18574
39,Point,40,20,0,249,2.221293,Gubio,NG008009,Gubio,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2754.568198,2754.568198,0,0,0,2.221293,Borno,Gubio,8490, ,39,12.761694,12.664728
40,Point,41,22,0,252,2.193495,Gulani,NG036008,Gulani,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,2208.870797,2208.870797,0,0,0,2.193495,Yobe,Gulani,2216, ,40,11.677115,10.942414
41,Point,42,23,0,259,1.166444,Guyuk,NG002006,Guyuk,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,708.921667,708.921667,0,0,0,1.166444,Adamawa,Guyuk,5736, ,41,11.907682,9.839019
42,Point,43,24,0,260,2.400938,Guzamala,NG008010,Guzamala,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2645.917832,2645.917832,0,0,0,2.400938,Borno,Guzamala,0, ,42,13.228727,12.867912
43,Point,44,26,0,272,1.973643,Hawul,NG008012,Hawul,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,2081.020124,2081.020124,0,0,0,1.973643,Borno,Hawul,21476, ,43,12.270986,10.453754
44,Point,45,28,0,380,3.047352,Jada,NG002008,Jada,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,2663.625156,2663.625156,0,0,0,3.047352,Adamawa,Jada,468, ,44,12.33619,8.701899
45,Point,46,29,0,382,2.689351,Jakusko,NG036009,Jakusko,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,3700.325542,3700.325542,0,0,0,2.689351,Yobe,Jakusko,2192, ,45,10.912652,12.441744
46,Point,47,33,0,413,2.093386,Karasuwa,NG036010,Karasuwa,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,1402.34499,1402.34499,0,0,0,2.093386,Yobe,Karasuwa,1132, ,46,10.774598,12.979236
47,Point,48,35,0,446,2.581646,Kukawa,NG008017,Kukawa,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,5176.848414,5176.848414,0,0,0,2.581646,Borno,Kukawa,0, ,47,13.717538,13.046755
48,Point,49,36,0,457,1.119672,Kwaya Kusar,NG008018,Kwaya Kusar,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,772.557932,772.557932,0,0,0,1.119672,Borno,Kwaya Kusar,4868, ,48,11.885056,10.446826
49,Point,50,37,0,462,1.420854,Lamurde,NG002009,Lamurde,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,1136.990574,1136.990574,0,0,0,1.420854,Adamawa,Lamurde,3816, ,49,11.706137,9.557771
50,Point,51,38,0,471,1.779161,Machina,NG036011,Machina,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,1348.145082,1348.145082,0,0,0,1.779161,Yobe,Machina,1359, ,50,10.020181,13.043806
51,Point,52,39,0,472,1.190357,Madagali,NG002010,Madagali,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,860.812287,860.812287,0,0,0,1.190357,Adamawa,Madagali,17958, ,51,13.502317,10.811241
52,Point,53,43,0,480,1.754502,Maiha,NG002011,Maiha,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa North,NG00202,0,0,1397.187449,1397.187449,0,0,0,1.754502,Adamawa,Maiha,16710, ,52,13.164111,9.856981
53,Point,54,44,0,491,2.272926,Marte,NG008022,Marte,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,3100.39864,3100.39864,0,0,0,2.272926,Borno,Marte,0, ,53,13.844272,12.40572
54,Point,55,45,0,496,2.728931,Mayo-Belwa,NG002012,Mayo-Belwa,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,2161.458616,2161.458616,0,0,0,2.728931,Adamawa,Mayo-Belwa,1319, ,54,11.967425,8.991923
55,Point,56,51,0,517,1.774226,Nangere,NG036012,Nangere,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe South,NG03603,0,0,1089.372612,1089.372612,0,0,0,1.774226,Yobe,Nangere,1627, ,55,10.976687,11.821129
56,Point,57,53,0,525,2.306222,Nganzai,NG008026,Nganzai,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno North,NG00802,0,0,2425.937327,2425.937327,0,0,0,2.306222,Borno,Nganzai,0, ,56,13.127823,12.474103
57,Point,58,54,0,528,1.186747,Nguru,NG036013,Nguru,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,859.668848,859.668848,0,0,0,1.186747,Yobe,Nguru,6595, ,57,10.394022,12.968178
58,Point,59,57,0,673,1.508631,Shani,NG008027,Shani,Borno,NG008,Nigeria,NG,29/11/2016,17/04/2019,Borno South,NG00803,0,0,1264.341176,1264.341176,0,0,0,1.508631,Borno,Shani,3277, ,58,11.974896,10.181523
59,Point,60,58,0,675,1.588681,Shelleng,NG002017,Shelleng,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,1241.97869,1241.97869,0,0,0,1.588681,Adamawa,Shelleng,10470, ,59,12.099773,9.865443
60,Point,61,59,0,686,2.757057,Song,NG002018,Song,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa Central,NG00201,0,0,4158.955101,4158.955101,0,0,0,2.757057,Adamawa,Song,2402, ,60,12.619751,9.823108
61,Point,62,61,0,709,3.360822,Toungo,NG002019,Toungo,Adamawa,NG002,Nigeria,NG,29/11/2016,17/04/2019,Adamawa South,NG00203,0,0,5686.30679,5686.30679,0,0,0,3.360822,Adamawa,Toungo,581, ,61,11.823801,7.968952
62,Point,63,64,0,765,3.111997,Yunusari,NG036016,Yunusari,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4020.494573,4020.494573,0,0,0,3.111997,Yobe,Yunusari,2252, ,62,11.777828,13.097171
63,Point,64,65,0,766,3.341554,Yusufari,NG036017,Yusufari,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe North,NG03602,0,0,4075.069093,4075.069093,0,0,0,3.341554,Yobe,Yusufari,2018, ,63,10.892894,13.179386
64,Point,65,60,0,704,2.903186,Tarmua,NG036015,Tarmua,Yobe,NG036,Nigeria,NG,29/11/2016,17/04/2019,Yobe East,NG03601,0,0,4736.994317,4736.994317,0,0,0,2.903186, , ,0, ,64,11.811638,12.24119
