LGAs_Shape,LGAs_ADM2_,LGAs_ADM21,LGAs_ADM_1,LGAs_ADM1_,LGAs_SD_EN,LGAs_area1,LGAs_are_1,partners_c,partners_1,partners_2,lat,long
2.713604744,Askira/Uba,NG008002,Askira/Uba,Borno,Borno South,2587.301217,2587.301217,Askira/Uba,"ACF, DRC, eHealth Africa, IRC, JRS, PI, TWB",7,10.64765035,12.94324697
3.14954576,Bama,NG008003,Bama,Borno,Borno Central,5225.627863,5225.627863,Bama,"ACF, CIVIC, CARE, DRC, eHealth Africa, FHI 360, HKI, IA, IRC,INTERSOS, MC, MAG, PI, PUI, TWB",15,11.54444124,14.10238088
2.050496446,Damaturu,NG036003,Damaturu,Yobe,Yobe South,2445.9094,2445.9094,Damaturu,"ACF, CBMI, CIVIC, CARE, COOPI, DRC, eHealth Africa, HAI, IA, IRC, MSION, MC, NI, PI, RDHI, SCI, SFCG, TWB, WAN",19,11.83322658,12.0143152
3.952171649,Damboa,NG008007,Damboa,Borno,Borno South,6047.733853,6047.733853,Damboa,"ACF, CIVIC, eHealth Africa,IMC, MDM, MC, MAG, PI, PUI, SCI, SC",11,11.12992057,12.74773361
1.994908477,Dikwa,NG008008,Dikwa,Borno,Borno Central,1974.600413,1974.600413,Dikwa,"ACTED, ACF, CIVIC, CARE, DRC, eHealth Africa, FHI 360, IA,INTERSOS, MC, NCA, NRC, PUI, SFCG, SI, TDH",16,11.92160209,14.03668189
1.478029038,Girei,NG002005,Girei,Adamawa,Adamawa Central,1226.203628,1226.203628,Girei,"HKI, IRC, JRS, MSION, MC, PI, SFCG, WAN",8,9.45159609,12.4791708
2.641218283,Gujba,NG036007,Gujba,Yobe,Yobe East,3608.369238,3608.369238,Gujba,"ACF, CBMI, COOPI, DRC, IA, IRC, MSION, MC, NI, PI, SCI, SC",12,11.37053961,11.96137708
2.185715749,Gwoza,NG008011,Gwoza,Borno,Borno South,3046.112995,3046.112995,Gwoza,"ACF, CIVIC, CARE, DRC, eHealth Africa, HKI, IA, IRC, MC, MAG, NCA, NRC, PI, PUI, SFCG, SC, TF, TDH",18,11.16998796,13.58482072
2.233110848,Hong,NG002007,Hong,Adamawa,Adamawa Central,2747.767391,2747.767391,Hong,"HKI, MSION, MC",3,10.2990152,12.93315931
1.889571948,Jere,NG008013,Jere,Borno,Borno Central,880.582692,880.582692,Jere,"ACTED, ACF, ALIMA, CBMI, CIVIC, CARE, DRC, eHealth Africa, HAI, IA,IMC, IRC, MSION, MDM, MC, MAG, NRC, PI, SCI, SFCG, SIF, SC, Mentor, TWB, ZOA",25,11.91145231,13.17027689
2.325550818,Kaga,NG008014,Kaga,Borno,Borno Central,2683.239453,2683.239453,Kaga,"ACF, CBMI, COOPI, eHealth Africa, HKI, PI",6,11.64063577,12.47583326
1.871731437,Kala/Balge,NG008015,Kala/Balge,Borno,Borno Central,1962.783162,1962.783162,Kala/Balge,"ACF,IMC, PI, PUI, TDH",5,12.0405184,14.48068423
5.285050846,Konduga,NG008016,Konduga,Borno,Borno Central,6208.950437,6208.950437,Konduga,"ACTED, ACF, CBMI, CIVIC, CARE, DRC, eHealth Africa, HKI,IMC, IRC, MSION, MAG, NRC, PI, SCI, SIF, SC",17,11.61234996,13.08469356
2.46049797,Mafa,NG008019,Mafa,Borno,Borno Central,2981.753645,2981.753645,Mafa,"ACTED, ACF, CAID, DRC, HKI,IMC, IRC, MSION, PI, SCI, SFCG, SIF, TF, TDH",14,12.00857261,13.53499393
3.011608867,Magumeri,NG008020,Magumeri,Borno,Borno North,4947.424478,4947.424478,Magumeri,"ACF, eHealth Africa, IRC,INTERSOS, PI, SOS CV",6,12.17699276,12.63325294
0.519518471,Maiduguri,NG008021,Maiduguri,Borno,Borno Central,145.9677494,145.9677494,Maiduguri,"ACTED, ACF, ALIMA, CIVIC, HD Centre, CARE, DRC, eHealth Africa, HAI, IA,IMC, IRC,INTERSOS, JRS, MSION, MDM, MC, NRC, PI, PUI, RDHI, SCI, SFCG, SIF, SI, SOS CV, SC, TDH, Mentor, TWB",30,11.83652674,13.12034359
1.113935284,Michika,NG002013,Michika,Adamawa,Adamawa North,838.7208875,838.7208875,Michika,"CBMI, CAID, DRC, HKI, IRC, JRS, MSION, PI, SC",9,10.5747735,13.40454947
2.534844673,Mobbar,NG008023,Mobbar,Borno,Borno North,2849.502472,2849.502472,Mobbar,"ACF, eHealth Africa, FHI 360,INTERSOS, NRC, PI, PUI, SC",8,13.06878399,12.69016696
2.423727893,Monguno,NG008024,Monguno,Borno,Borno North,1985.186262,1985.186262,Monguno,"ACTED, ACF, CBMI, CIVIC, CAID,IMC, IRC,INTERSOS, MC, MAG, NCA, NRC, PI, PUI, SI, SC, Mentor, ZOA",18,12.54211811,13.61973615
1.04665665,Mubi North,NG002014,Mubi North,Adamawa,Adamawa North,778.4646365,778.4646365,Mubi North,"CBMI, DRC, HKI, IRC, MSION, MC, PI, RDHI, SC",9,10.36272534,13.35944989
0.974724224,Mubi South,NG002015,Mubi South,Adamawa,Adamawa North,518.829044,518.829044,Mubi South,"CBMI, DRC, HKI, IRC, MSION, MC, SC",7,10.18173118,13.30435072
1.807494497,Ngala,NG008025,Ngala,Borno,Borno Central,1510.905873,1510.905873,Ngala,"ACF, CIVIC, CARE, DRC, eHealth Africa, FHI 360, IA,IMC,INTERSOS, MC, PI, PUI, SI",13,12.24002458,14.17949347
1.602771686,Numan,NG002016,Numan,Adamawa,Adamawa South,857.4584471,857.4584471,Numan,"HKI, IRC, MSION, MC, SFCG",5,9.442125425,11.8196584
0.905952863,Potiskum,NG036014,Potiskum,Yobe,Yobe South,600.557666,600.557666,Potiskum,"ACF, CBMI, CARE, IA, IRC, MSION, MC, NI, PI, SCI, WAN",11,11.70694147,11.16586539
0.274342901,Yola North,NG002020,Yola North,Adamawa,Adamawa Central,65.21086774,65.21086774,Yola North,"DRC, HAI, HKI, IRC, MSION, MC, NRC, PI, SCI, SFCG",10,9.257107719,12.43988173
1.657037589,Yola South,NG002021,Yola South,Adamawa,Adamawa Central,955.63753,955.63753,Yola South,"DRC, eHealth Africa, HKI, IRC, MSION, MC, NRC, PI, SCI, TWB",10,9.260374089,12.33660994
1.901653999,Bade,NG036001,Bade,Yobe,Yobe North,875.8710414,875.8710414,Bade,"ACF, CARE, COOPI, IRC, MSION, NI, PI, SCI, SC",9,12.73013619,10.88622934
1.435857183,Bayo,NG008004,Bayo,Borno,Borno South,978.5740275,978.5740275,Bayo,"ACF, MSION",2,10.40508273,11.70198936
2.564246146,Biu,NG008005,Biu,Borno,Borno South,3400.886365,3400.886365,Biu,"ACF, eHealth Africa, JRS, MSION, MC, SCI, WAN, ZOA",8,10.7969909,12.09838233
2.394300535,Bursari,NG036002,Bursari,Yobe,Yobe East,4009.713323,4009.713323,Bursari,"ACF, AAN, MSION, NI, PI",5,12.71415551,11.4199543
1.576156729,Chibok,NG008006,Chibok,Borno,Borno South,1574.880059,1574.880059,Chibok,"ACF, DRC, eHealth Africa, PI, TWB",5,10.84249159,12.79892837
1.923668978,Demsa,NG002001,Demsa,Adamawa,Adamawa South,1610.614005,1610.614005,Demsa,"HKI, MSION, MC, SFCG",4,9.398248903,12.02467101
2.243537845,Fika,NG036004,Fika,Yobe,Yobe South,2237.981767,2237.981767,Fika,"ACF, IRC, MSION, NI",4,11.37136633,11.22165006
3.747952739,Fufore,NG002002,Fufore,Adamawa,Adamawa Central,4853.473665,4853.473665,Fufore,"HKI, MSION, RDHI, SFCG, VSO",5,9.202925743,12.64168902
3.281636188,Fune,NG036005,Fune,Yobe,Yobe South,5713.95313,5713.95313,Fune,"ACF, MSION, NI",3,11.83587198,11.4224215
2.122051257,Ganye,NG002003,Ganye,Adamawa,Adamawa South,2140.495557,2140.495557,Ganye,"HKI, MSION, MC, WAN",4,8.429338714,12.00812992
2.665207674,Geidam,NG036006,Geidam,Yobe,Yobe East,4033.790036,4033.790036,Geidam,"ACF, COOPI, IRC, MSION, MC, NI, WAN",7,12.67593075,12.1003987
1.842474708,Gombi,NG002004,Gombi,Adamawa,Adamawa Central,2232.99181,2232.99181,Gombi,"CBMI, HKI, MSION, MC, SC",5,10.18574023,12.49332531
2.221293325,Gubio,NG008009,Gubio,Borno,Borno North,2754.568198,2754.568198,Gubio,"ACF, eHealth Africa,IMC, MSION",4,12.66472848,12.76169387
2.193495031,Gulani,NG036008,Gulani,Yobe,Yobe East,2208.870797,2208.870797,Gulani,"ACF, DRC, IRC, MC, NI",5,10.94241393,11.67711486
1.166444357,Guyuk,NG002006,Guyuk,Adamawa,Adamawa South,708.9216674,708.9216674,Guyuk,"HKI, MSION",2,9.839019229,11.90768237
1.973642957,Hawul,NG008012,Hawul,Borno,Borno South,2081.020124,2081.020124,Hawul,"ACF, JRS, MSION, MC, PI, SCI, SC",7,10.45375376,12.27098595
3.047351769,Jada,NG002008,Jada,Adamawa,Adamawa South,2663.625156,2663.625156,Jada,"HKI, MSION",2,8.701898989,12.33619007
2.689351044,Jakusko,NG036009,Jakusko,Yobe,Yobe North,3700.325542,3700.325542,Jakusko,"ACF, CARE, COOPI, IRC, MSION, MC, NI, PI",8,12.44174402,10.91265187
2.093386112,Karasuwa,NG036010,Karasuwa,Yobe,Yobe North,1402.34499,1402.34499,Karasuwa,"ACF, ALIMA, CARE, IRC, MSION, NI",6,12.97923604,10.77459838
1.11967203,Kwaya Kusar,NG008018,Kwaya Kusar,Borno,Borno South,772.5579318,772.5579318,Kwaya Kusar,"ACF, CBMI, MSION, MC, SCI, WAN",6,10.44682621,11.8850563
1.420854365,Lamurde,NG002009,Lamurde,Adamawa,Adamawa South,1136.990574,1136.990574,Lamurde,"HKI, IRC, MSION, MC, PI, SFCG",6,9.557770601,11.70613702
1.779160925,Machina,NG036011,Machina,Yobe,Yobe North,1348.145082,1348.145082,Machina,"ACF, MSION, NI",3,13.04380621,10.02018074
1.19035743,Madagali,NG002010,Madagali,Adamawa,Adamawa North,860.8122872,860.8122872,Madagali,"CIVIC, DRC, eHealth Africa, HKI, IRC, JRS, PI",7,10.81124133,13.50231681
1.754502294,Maiha,NG002011,Maiha,Adamawa,Adamawa North,1397.187449,1397.187449,Maiha,"HKI, MSION, SC",3,9.85698131,13.16411053
1.774226233,Nangere,NG036012,Nangere,Yobe,Yobe South,1089.372612,1089.372612,Nangere,"ACF, AAN, MSION, MC, NI",5,11.82112898,10.97668655
2.306221857,Nganzai,NG008026,Nganzai,Borno,Borno North,2425.937327,2425.937327,Nganzai,"ACF, eHealth Africa,IMC",3,12.47410297,13.12782291
1.186747305,Nguru,NG036013,Nguru,Yobe,Yobe North,859.668848,859.668848,Nguru,"ACF, CARE, IRC, MSION, MC, NI, PI, SCI",8,12.96817822,10.39402184
1.508630916,Shani,NG008027,Shani,Borno,Borno South,1264.341176,1264.341176,Shani,"ACF, MSION, MC, WAN",4,10.18152293,11.97489573
1.58868146,Shelleng,NG002017,Shelleng,Adamawa,Adamawa South,1241.97869,1241.97869,Shelleng,"HKI, IRC, MSION",3,9.865442993,12.09977282
2.757056677,Song,NG002018,Song,Adamawa,Adamawa Central,4158.955101,4158.955101,Song,"HKI, MSION, MC, RDHI, SCI, WAN",6,9.823108256,12.61975101
3.360821572,Toungo,NG002019,Toungo,Adamawa,Adamawa South,5686.30679,5686.30679,Toungo,"HKI, MSION",2,7.968952414,11.82380063
3.111997469,Yunusari,NG036016,Yunusari,Yobe,Yobe East,4020.494573,4020.494573,Yunusari,"ACF, COOPI, IRC, MSION, MC, NI, PI",7,13.0971713,11.77782781
3.341553834,Yusufari,NG036017,Yusufari,Yobe,Yobe North,4075.069093,4075.069093,Yusufari,"ACF, CARE, NI, PI",4,13.17938609,10.89289422